Secretaría Ejecutiva del Consejo Monetario Centroamericano,,,,,,,,,,,,,,,,,,,,,
Comercio exterior,,,,,,,,,,,,,,,,,,,,,
Exportaciones FOB,,,,,,,,,,,,,,,,,,,,,
Unidad de medida: Millones de US dólares,,,,,,,,,,,,,,,,,,,,,
Fechas,Costa Rica,,,El Salvador,,,Guatemala,,,Honduras,,,Nicaragua,,,República Dominicana,,,Panamá,,
,Exportaciones totales,Exportaciones de bienes para la elaboración,Exportaciones de mercancías generales,Exportaciones totales,Exportaciones de bienes para la elaboración,Exportaciones de mercancías generales,Exportaciones totales,Exportaciones de bienes para la elaboración,Exportaciones de mercancías generales,Exportaciones totales,Exportaciones de bienes para la elaboración,Exportaciones de mercancías generales,Exportaciones totales,Exportaciones de bienes para la elaboración,Exportaciones de mercancías generales,Exportaciones totales,Exportaciones de bienes para la elaboración,Exportaciones de mercancías generales,Exportaciones totales,Exportaciones de bienes para la elaboración,Exportaciones de mercancías generales
2010-Enero,521.3,207.64,313.66,329.95,66.79,263.16,671.2,220,451.2,217.17,--,217.17,231.2,106.42,124.78,392.8,210.2,182.6,657.42,598.28,59.15
2010-Febrero,575.32,233.44,341.88,367.56,69.13,298.43,622.2,214.8,407.4,256.12,--,256.12,240.62,98.72,141.9,538.3,301.9,236.4,779.94,712.71,67.23
2010-Marzo,723.04,263.07,459.97,392.37,82.12,310.25,862.5,273.1,589.4,278.08,--,278.08,348.79,136.38,212.4,620.9,351.4,269.5,1196.24,1107.43,88.81
2010-Abril,619.63,217.75,401.88,352.62,77.35,275.27,706.3,221.8,484.5,237.56,--,237.56,260.92,119.87,141.05,583.3,329,254.3,944.86,865.34,79.52
2010-Mayo,669.22,239.29,429.93,370.43,79.89,290.54,747.9,240.5,507.4,272.49,--,272.49,272.29,115.63,156.66,582.5,340.3,242.2,992.26,920.12,72.14
2010-Junio,615.46,254.53,360.92,387.99,96.82,291.17,748.2,259.8,488.4,265.94,--,265.94,331.54,140.65,190.89,610.6,368.4,242.2,967.39,902.34,65.05
2010-Julio,613.22,277.54,335.68,422.98,103.38,319.6,685.5,239.7,445.8,208.8,--,208.8,296.87,153.86,143,586.5,357.8,228.7,833.53,760.8,72.72
2010-Agosto,574.35,240.24,334.12,381.07,102.93,278.14,625.9,241.1,384.8,214.08,--,214.08,293.78,149.42,144.36,594.8,369.5,225.3,986.37,910.51,75.87
2010-Setiembre,575.17,264.52,310.65,366.07,85.37,280.7,607.9,240.8,367.1,196.52,--,196.52,293.57,164.11,129.46,564.3,377.3,187,1193.58,1129.88,63.7
2010-Octubre,619.03,288.3,330.73,389.26,95.99,293.27,652,261.4,390.6,176.68,--,176.68,273.63,142.56,131.06,602.9,392.9,210,1480.64,1414.7,65.95
2010-Noviembre,612.18,262.97,349.22,360.04,91.62,268.42,642.7,264.8,377.9,206.39,--,206.39,292.9,156.31,136.59,592.3,371.7,220.6,1253.57,1192.87,60.7
2010-Diciembre,597.51,253.6,343.91,378.9,77.27,301.63,893.3,310.9,582.4,288.99,--,288.99,299.25,129.33,169.92,545.5,333,212.5,930.04,873.68,56.36
2011-Enero,563.72,223.43,340.29,408.65,82.6,326.05,765.2,249.2,516,344.77,--,344.77,312.64,134.75,177.89,495.5,264.6,230.9,865.62,802.45,63.17
2011-Febrero,651.31,260.49,390.82,453.98,83.5,370.48,901.1,276.2,624.9,404.09,--,404.09,335.53,145.52,190.01,605.9,373.4,232.5,1311.18,1246.43,64.75
2011-Marzo,799.92,286.77,513.15,531.99,88.77,443.22,1051.8,347.9,703.9,406.13,--,406.13,437.94,174.9,263.04,785.7,443.8,341.9,1171.26,1090.67,80.58
2011-Abril,766.28,312.05,454.22,429.46,90.25,339.21,936.1,322.1,614,398.1,--,398.1,353.41,157.64,195.77,773,401.7,371.3,1077.36,997,80.37
2011-Mayo,769.77,298.54,471.23,483.61,93.37,390.24,889.9,290.8,599.1,409.66,--,409.66,378.18,160.41,217.78,733.2,399.9,333.3,1396.03,1301,95.02
2011-Junio,702.64,285.59,417.05,465.74,106.48,359.26,875.4,300.6,574.8,390.46,--,390.46,374.39,182.75,191.64,798.5,424.5,374,1358.32,1277.78,80.55
2011-Julio,646.32,277.57,368.75,471.73,105.96,365.77,823.9,310,513.9,275.32,--,275.32,352.42,188.47,163.95,732.6,416,316.6,1439.9,1361.02,78.89
2011-Agosto,612.82,255.77,357.05,420.95,90.61,330.34,851.7,344.5,507.2,244.1,--,244.1,366.18,192.21,173.97,696.9,423.2,273.7,1507.7,1429.05,78.65
2011-Setiembre,661.99,281.62,380.38,438.77,104.09,334.68,818.5,333.9,484.6,246.92,--,246.92,354.32,204,150.32,718.6,440.7,277.9,1662.12,1581.37,80.76
2011-Octubre,667.88,289.06,378.82,388.88,84.27,304.61,732.4,329.3,403.1,237.69,--,237.69,359.58,198.53,161.05,677.7,427.5,250.2,1679.45,1603.87,75.57
2011-Noviembre,667.63,269.18,398.46,388.78,72.31,316.47,790,350.5,439.5,265.42,--,265.42,341.47,176,165.47,680.7,408.8,271.9,1483.84,1407.38,76.46
2011-Diciembre,630.36,262.35,368.01,425.63,66.37,359.26,965.1,321.5,643.6,337.14,--,337.14,337.5,136.67,200.83,663.6,343,320.6,1078.83,1013.24,65.59
2012-Enero,655.64,240.75,414.89,448.69,69.96,378.73,744.2,223.9,520.3,342.57,--,342.57,391.88,178.82,213.06,585.2,299.3,285.9,1036.89,974.07,62.82
2012-Febrero,722.96,292.89,430.07,450.19,85.37,364.82,859.9,251.4,608.5,432.48,--,432.48,381.17,170.27,210.9,681.5,377.3,304.2,1408.01,1340.38,67.63
2012-Marzo,838.64,328.41,510.23,503.61,87.61,416,1033.5,274.5,759,503.9,--,503.9,458.63,190.73,267.9,796.2,427.5,368.7,1749.52,1655.99,93.54
2012-Abril,751.91,307.31,444.6,415.63,92.1,323.53,875.2,226.5,648.7,393.4,--,393.4,421.9,160.33,261.57,766.3,421.3,345,1222.79,1145.48,77.31
2012-Mayo,837.58,330.25,507.33,461.18,77.73,383.45,871.4,271.6,599.8,415.63,--,415.63,392.16,166.57,225.6,800.6,442.3,358.3,1522.74,1440.61,82.13
2012-Junio,752.83,314.16,438.68,392.32,87.64,304.68,831.4,229.6,601.8,384.81,--,384.81,389.28,177.66,211.62,729.5,415.2,314.3,1263.81,1191.47,72.34
2012-Julio,694.26,287.15,407.12,524.79,92.77,432.02,783.5,255.7,527.8,383.41,--,383.41,414.99,186.51,228.49,785.6,463.4,322.2,1314.34,1231.63,82.71
2012-Agosto,703.23,289.9,413.33,452.79,105.33,347.46,829.9,271.6,558.3,406.56,--,406.56,405.2,201.63,203.57,733.5,429.5,304,1579.6,1495.88,83.72
2012-Setiembre,705.31,297.69,407.62,409.94,93.88,316.06,785.2,247.5,537.7,309.5,--,309.5,386.17,176.48,209.69,739,412.5,326.5,1278.41,1188.39,90.03
2012-Octubre,702.94,295.98,406.96,444.99,114.33,330.66,732.5,269,463.5,275.89,--,275.89,436.07,202.06,234.01,757,457.2,299.8,1636.04,1532.88,103.16
2012-Noviembre,729.08,304.32,424.77,416.76,101.5,315.26,808.3,254.9,553.4,249.7,--,249.7,398.32,199.16,199.16,876.3,439.5,436.8,1709.17,1623.93,85.24
2012-Diciembre,652.93,281,371.92,418.19,97.77,320.42,823.7,263.8,559.9,293.22,--,293.22,352.53,146.21,206.31,684.8,333.9,350.9,1195.65,1124.08,71.57
2013-Enero,678.69,279.81,398.88,478.83,77.13,401.7,828.2,246.4,581.8,379.57,--,379.57,395.01,173.36,221.65,676.9,330,346.9,1096.57,1015.97,80.61
2013-Febrero,718.98,297.65,421.33,434.41,90.15,344.26,796,226.8,569.2,358.44,--,358.44,355.48,166.65,188.83,719.4,384.7,334.7,1260.04,1185.13,74.91
2013-Marzo,792.14,302.04,490.1,448.95,96.56,352.39,982.1,271.6,710.5,381.34,--,381.34,393.54,171.46,222.08,814.4,414.7,399.7,1333.07,1251.06,82.01
2013-Abril,764.76,305.72,459.04,496.53,82.93,413.6,888.8,263.6,625.2,354.66,--,354.66,427.17,196.01,231.17,832.4,426.2,406.2,1263.68,1176.29,87.39
2013-Mayo,780.07,306.66,473.42,523.03,98.4,424.63,965.3,246.1,719.2,353.14,--,353.14,393.63,182.69,210.94,912.4,468.6,443.8,1415.22,1324.59,90.63
2013-Junio,700.6,305.84,394.76,455.83,100.03,355.8,808,253.8,554.2,319.99,--,319.99,390.82,192.7,198.12,774.9,425.3,349.6,1133.62,1055.5,78.11
2013-Julio,682.59,275.75,406.85,491.28,102.97,388.31,827.8,254.6,573.2,308.36,--,308.36,410.79,210.38,200.4,852.8,442.5,410.3,1527.3,1431.56,95.74
2013-Agosto,689.93,312.04,377.89,481.39,105.02,376.37,804.4,259,545.4,287.21,--,287.21,436.88,241.57,195.3,794.3,447.3,347,1277.28,1178.02,99.26
2013-Setiembre,699.08,307.21,391.86,426.59,82.81,343.78,731.8,253.4,478.4,289.96,--,289.96,400.01,212.94,187.07,730.5,421.3,309.2,1634.38,1543.98,90.4
2013-Octubre,738.4,313.64,424.76,452.55,91.82,360.73,767.1,256.7,510.4,269.32,--,269.32,442.44,235.83,206.61,829.9,457.5,372.4,1594.81,1499.49,95.32
2013-Noviembre,724.98,317.58,407.4,403.6,69.21,334.39,803,256.7,546.3,288.85,--,288.85,403.84,211.28,192.56,755.8,411.9,343.9,1369.25,1284.9,84.35
2013-Diciembre,677.41,269.37,408.04,426.31,135.09,291.22,825.7,280.4,545.3,338.54,--,338.54,344.75,163.28,181.46,730.7,346.4,384.3,858.81,785.67,73.15
2014-Enero,673.94,270.76,403.18,404.7,78.18,326.52,835.4,256.9,578.5,341.1,--,341.1,433.87,208.24,225.63,733.6,328.6,405,921.52,848.3,73.22
2014-Febrero,753.83,302.8,451.03,415.37,73.13,342.24,805.7,262.7,543,328.3,--,328.3,401.02,190.4,210.62,786.9,413.5,373.4,935.29,853.78,81.51
2014-Marzo,817.73,327.2,490.53,476.68,87.59,389.09,1036.3,319.9,716.4,358.8,--,358.8,472.88,210.2,262.68,859.1,448.9,410.2,969.6,877.98,91.62
2014-Abril,776.66,300.69,475.96,424.03,85.34,338.69,939.6,288,651.6,362.4,--,362.4,418.22,200.85,217.37,790.8,418.1,372.7,1335.11,1256.5,78.61
2014-Mayo,843.42,337.28,506.14,490.25,94.86,395.39,946.5,280.2,666.3,412.4,--,412.4,442.57,210.11,232.46,891.5,475.5,416,1107.01,1022.21,84.81
2014-Junio,792.82,341.39,451.43,471.69,97.09,374.6,891.3,271.3,620,389.5,--,389.5,461.51,221.17,240.34,855.7,445.5,410.2,1311.77,1209.12,102.65
2014-Julio,747.94,317.46,430.48,489.41,104.2,385.21,948.6,308.2,640.4,361.85,--,361.85,462.38,241.66,220.72,864.5,480.2,384.3,1409.09,1314.21,94.88
2014-Agosto,724.93,323.12,401.81,435.72,76.6,359.12,874,299.2,574.8,302.96,--,302.96,446.8,224.99,221.81,842.8,451.7,391.1,1161,1071.6,89.4
2014-Setiembre,735.23,324.67,410.57,435.23,90.84,344.39,883.5,290.8,592.7,284.86,--,284.86,435.12,221.84,213.28,838.7,452.2,386.5,1377.43,1288.82,88.6
2014-Octubre,773.71,351.27,422.45,427.11,76.17,350.94,883.3,297.3,586,300.3,--,300.3,438.14,237.55,200.59,870.3,492.7,377.6,1540.31,1450.19,90.12
2014-Noviembre,751.27,335.57,415.7,426.26,75.64,350.62,839.2,280.4,558.8,267.4,--,267.4,389.29,190.65,198.64,733.7,432,301.7,1071.56,1001.78,69.78
2014-Diciembre,744.37,326.31,418.06,405.08,75.93,329.15,920.1,326.1,594,362.7,--,362.7,393.93,167.24,226.68,831.3,422.8,408.5,846.02,767.62,78.39
2015-Enero,702.42,309.66,392.77,425.66,76.85,348.81,879.2,295.3,583.9,330.67,--,330.67,392.37,195.78,196.59,691.7,334.1,357.6,1097.18,1032.86,64.32
2015-Febrero,745.13,340.77,404.37,480.41,85.71,394.7,885.1,286.6,598.5,380.64,--,380.64,388.61,172.22,216.39,749.9,449.5,300.4,840.86,776.45,64.41
2015-Marzo,847.73,371.81,475.92,529.23,89.03,440.2,1005,343.5,661.5,441.79,--,441.79,470.88,212.25,258.63,824.2,488.4,335.8,1126.15,1037.41,88.74
2015-Abril,781.34,334.82,446.52,428.05,78.8,349.25,914.6,287.5,627.1,400.97,--,400.97,395.86,168.99,226.88,839.2,445.3,393.9,1035.16,966.14,69.02
2015-Mayo,846.74,380.48,466.27,499.2,97.68,401.52,997.8,280.3,717.5,375.77,--,375.77,409.95,186.67,223.27,818.8,482.2,336.6,944.65,862.4,82.25
2015-Junio,814.17,368.61,445.56,478.25,104.11,374.14,910.4,283.6,626.8,374.86,--,374.86,435.89,217.45,218.44,847.7,481.5,366.2,992.73,905.51,87.22
2015-Julio,760.1,360.77,399.33,541.15,112.2,428.95,965.2,316.7,648.5,309.26,--,309.26,448.61,235.26,213.34,883.1,499,384.1,1060.69,979.78,80.91
2015-Agosto,717.05,356.1,360.95,418.62,86.13,332.49,878.3,310.9,567.4,262.46,--,262.46,411.96,226.55,185.4,769.1,449,320.1,872.84,789.12,83.71
2015-Setiembre,705.98,356.59,349.4,442.47,89.5,352.97,814.6,280.4,534.2,245.4,--,245.4,392.76,224.62,168.13,820.3,479.9,340.4,1151.73,1073.58,78.15
2015-Octubre,778.25,382.2,396.06,474.12,100.63,373.49,825,300,525,265.7,--,265.7,436.33,251.88,184.45,785.2,483.4,301.8,1237.35,1152.36,84.98
2015-Noviembre,778.14,385.33,392.81,408.75,78.71,330.04,786.4,286.2,500.2,258.66,--,258.66,370.05,218.24,151.81,747.8,436,311.8,1005.7,942.59,63.11
2015-Diciembre,725.09,367.71,357.38,383.13,80.81,302.32,813.2,282.4,530.8,312.94,--,312.94,362.48,184.07,178.41,664.8,395.3,269.5,915.64,847.35,68.29
2016-Enero,708.74,323.11,385.63,410.62,78.27,332.35,833.8,268.8,565,604.34,280.05,324.29,371.03,214.17,156.86,623.1,337.3,285.8,678.85,620.29,58.56
2016-Febrero,842.67,394.42,448.25,417.09,84.43,332.66,842.2,278.1,564.1,696.78,341.94,354.84,409.45,219.39,190.06,806.5,467.7,338.8,728.8,667.3,61.5
2016-Marzo,842.12,389.35,452.77,471.42,87.1,384.32,938.7,304.6,634.1,658.14,304.48,353.66,413.46,205.75,207.71,824.8,456.1,368.7,935.09,873.52,61.57
