Secretaría Ejecutiva del Consejo Monetario Centroamericano,,,,,,,,,,,,,,,,,,,,,
2016-Abril,884.14,391.62,492.53,513.73,109.25,404.48,914.2,288.5,625.7,737.94,350.98,386.96,448.36,221.89,226.46,833.3,476.5,356.8,812.6,745.74,66.86
2016-Mayo,948.25,456.54,491.71,491.25,101.41,389.84,916.8,264.4,652.4,729.86,363.06,366.8,425.1,215.94,209.16,782.7,447.9,334.8,1191.43,1114.1,77.33
2016-Junio,836.92,421.15,415.77,462.56,96.23,366.33,897.6,275.7,621.9,739.69,379.27,360.42,403.18,219.85,183.33,873.6,495.4,378.2,999.9,932.35,67.54
2016-Julio,780.41,395.36,385.05,491.14,112.24,378.9,844.6,266.3,578.3,657.05,365.01,292.04,413.5,222.06,191.44,850.1,472.5,377.6,920.21,851.52,68.69
2016-Agosto,764.15,395.62,368.52,439.3,88.93,350.37,888.5,282.6,605.9,663.61,346.27,317.33,448.65,245.53,203.12,889.9,470,419.9,972.72,904.77,67.95
2016-Setiembre,827.15,437.88,389.28,444.94,95.44,349.5,835.5,266.1,569.4,578.01,329.05,248.96,397,229.21,167.79,878.9,496.1,382.8,1122.72,1053.88,68.84
2016-Octubre,818.85,425.12,393.73,441.93,86.9,355.03,709,226,483,582.95,321.03,261.92,401.8,224.64,177.17,865.7,450.3,415.4,1071.39,1010.47,60.92
2016-Noviembre,851.29,450.44,400.85,434.1,84.31,349.79,853.8,295.6,558.2,665.96,357.35,308.61,370.12,226.55,143.57,855.9,511.7,344.2,969.81,908.52,61.29
2016-Diciembre,819.46,427.37,392.09,402.07,79.33,322.74,974.4,312.2,662.2,611.72,280.4,331.32,337.5,167.82,169.69,755.1,422.4,332.7,791.43,735.09,56.35
2017-Enero,757.31,380.95,376.36,426.17,84.49,341.68,879,275.1,603.9,697.81,305.2,392.6,414.71,216.27,198.44,671.5,340.4,331.1,738.17,677.78,60.38
2017-Febrero,835.73,415.79,419.93,451.36,81.93,369.43,942,284.5,657.5,742.83,320.56,422.26,447.02,211.74,235.28,779.7,450.1,329.6,981.97,913.86,68.11
2017-Marzo,950.82,453.68,497.15,560.07,101.63,458.44,1086.9,335.8,751.1,808.97,377.67,431.3,538.44,231.66,306.78,962.3,545,417.3,1000.86,926.34,74.52
2017-Abril,897.85,415.89,481.96,446.37,78.77,367.6,947.1,279.7,667.4,716.02,298.87,417.15,423.46,188.39,235.07,798.7,434.5,364.2,922.14,845.03,77.11
2017-Mayo,997.5,459.75,537.76,507.98,99.68,408.3,978,296.4,681.6,819.04,355.42,463.62,459.94,216.64,243.29,943.7,529.3,414.4,1148.62,1074.55,74.07
2017-Junio,960.1,484.31,475.78,493.35,99.44,393.91,901.1,245.7,655.4,800.17,379.21,420.96,464.98,228.07,236.91,866.3,486.3,380,909.67,840.28,69.39
2017-Julio,865.86,468.16,397.7,549.81,104.25,445.56,906.2,243.7,662.5,769.41,384.05,385.36,439.33,222.77,216.56,819.8,490,329.8,927.41,858.57,68.84
2017-Agosto,862.02,444.55,417.48,478.75,88.44,390.31,890.4,246.6,643.8,717.88,378.4,339.48,433.25,235.04,198.21,874.1,528.9,345.2,865.94,791.6,74.34
2017-Setiembre,887.45,464.42,423.03,473.44,89.31,384.13,837.1,249.3,587.8,671.76,358.25,313.51,398.63,221.59,177.04,780.9,437.9,343,814.61,746.04,68.56
2017-Octubre,893.29,466.69,426.6,469.51,87.91,381.6,851.7,242.7,609,609.4,319.97,289.43,411.11,239.47,171.64,917.7,521.1,396.6,1045.53,972.6,72.94
2017-Noviembre,914.65,489.83,424.82,482.17,98.63,383.54,875.4,243.6,631.8,685.68,366.42,319.26,399.48,238.48,161,904.2,523,381.2,944.97,885.5,59.47
2017-Diciembre,808.91,405.54,403.37,421.03,84.21,336.82,887.3,266.9,620.4,585.16,237.8,347.37,356.01,187.96,168.05,815.7,423.1,392.6,961.02,900.58,60.44
2018-Enero,794.39,377.08,417.31,500.02,91.17,408.85,879.4,245,634.4,731.09,330.71,400.38,465.58,246.78,218.79,769.5,385.8,383.7,949.2,883.24,65.96
2018-Febrero,880.01,443.74,436.27,488.78,99.69,389.09,928.3,274.6,653.7,779.41,349.71,429.69,458.01,224.6,233.4,819.8,453.1,366.7,926.13,871.07,55.06
2018-Marzo,1071.61,511.11,560.5,493.67,91.24,402.43,1065.3,298.7,766.6,774.63,357.06,417.58,511.13,228,283.13,930.5,530.5,400,1102.61,1020.84,81.77
2018-Abril,940.83,445.55,495.28,519.96,92.29,427.67,943.9,278.9,665,745.07,351.19,393.88,504.95,251.04,253.9,877.3,507.1,370.2,1108.4,1032.26,76.14
2018-Mayo,1064.47,541.79,522.68,512.8,109.26,403.54,956.8,257.3,699.5,781.47,374.39,407.08,469.46,229.24,240.22,976.2,582,394.2,909.77,825.05,84.72
2018-Junio,974.16,508.09,466.06,532.4,109.04,423.36,906.9,246,660.9,741.54,363.42,378.13,384.34,193.63,190.71,916.1,533.8,382.3,1097.45,1022.64,74.81
2018-Julio,924.81,486.02,438.79,511.65,109.5,402.15,899,271.2,627.8,725.24,365.59,359.65,485.14,279.72,205.42,934.7,540,394.7,1026.71,957.44,69.27
2018-Agosto,947.66,528.28,419.38,494.59,104.97,389.62,935.6,283.1,652.5,742.15,383.24,358.91,493.29,275.43,217.85,892.8,538.9,353.9,1025.3,952.8,72.5
2018-Setiembre,883.9,487.5,396.4,464.04,92.67,371.37,837.1,263.1,574,671.55,385.9,285.65,409.52,230.12,179.4,901.1,488.4,412.7,901.91,846,55.91
2018-Octubre,999.5,572.8,426.69,490.62,97.09,393.53,858.3,246.1,612.2,641.12,346.74,294.39,442.05,265.59,176.46,888.6,546,342.6,986.24,920.4,65.84
2018-Noviembre,946.84,535.15,411.7,478.87,98.58,380.29,859.8,265.7,594.1,678.87,378.81,300.06,427.6,244.89,182.71,907.3,497,410.3,861.72,800.8,60.92
2018-Diciembre,852.08,445.69,406.4,417.99,82.99,335,899.3,265.3,634,598.47,290.51,307.96,365.05,201.3,163.75,824.2,432.6,391.6,731.16,675.59,55.56
2019-Enero,823.88,411.78,412.1,483.88,87.81,396.07,855.8,260.1,595.7,674.17,311.02,363.15,436.64,223.09,213.54,840.6,426.7,413.9,814.48,758.78,55.7
2019-Febrero,888.38,475.11,413.28,468.05,87.69,380.36,894.3,265.1,629.2,721.47,347.04,374.43,439.79,220.05,219.75,831.2,484.7,346.5,770.69,705.59,65.1
2019-Marzo,1045.81,532.7,513.11,514.88,105.38,409.5,1064.6,291.7,772.9,805,398.44,406.56,484.9,227.77,257.13,985.9,547,438.9,904.99,830.29,74.7
2019-Abril,952.81,491.67,461.14,466.11,92.56,373.55,917,248,669,725.69,339.13,386.56,459.77,216.99,242.78,856.7,496.3,360.4,841.13,762.61,78.52
2019-Mayo,1058.76,569.11,489.65,546.83,103.14,443.69,948.3,251.4,696.9,822.53,407.88,414.65,474.35,244.25,230.1,1016.2,583.4,432.8,998.63,922.19,76.44
2019-Junio,967.31,540.64,426.66,530.15,101.45,428.7,952.9,260.3,692.6,754.89,387.98,366.92,485.21,252.67,232.54,943.7,511.8,431.9,911.91,812.15,99.76
2019-Julio,922.78,509.8,412.98,543.13,116.51,426.62,919,227.6,691.4,768.46,410.68,357.78,504.37,282.35,222.02,986.4,566,420.4,1052.57,765.86,286.71
2019-Agosto,956.52,543.02,413.5,486.64,94.86,391.78,958.3,226.9,731.4,739.53,412.15,327.38,490.1,274.75,215.35,920.1,544.7,375.4,924.89,761.26,163.64
2019-Setiembre,928.16,508.65,419.51,462.17,94.16,368.01,876.9,214.2,662.7,716.48,412.05,304.43,448.89,231.91,216.98,901.2,513,388.2,1054.98,828.42,226.56
2019-Octubre,978.17,575.21,402.96,492.92,94.42,398.5,875.8,226.2,649.6,628.36,368.31,260.06,482.64,280.87,201.77,959.5,584.3,375.2,1239.12,998.85,240.27
2019-Noviembre,957.77,527.28,430.49,461.71,96.55,365.16,916.8,229.3,687.5,708.19,407.73,300.46,444.19,240.75,203.44,994.8,543.7,451.1,998.99,885.49,113.5
2019-Diciembre,893.99,503.29,390.7,448.51,91.17,357.34,990.5,219.8,770.7,690.53,319.95,370.58,439.92,198.54,241.37,956.4,447.9,508.5,962.57,782.53,180.04
2020-Enero,820.75,423.73,397.02,464.92,90.89,374.03,1009.8,239.4,770.4,756.52,344.48,412.04,491.88,247.1,244.78,863.6,448.6,415,870.26,697.27,172.99
2020-Febrero,1034.36,587.6,446.76,509.07,97.15,411.92,1031.9,230.5,801.4,776.68,375.41,401.27,475.15,227.73,247.42,953.2,540.5,412.7,875.25,675.87,199.38
2020-Marzo,1138.34,617.23,521.11,399.32,70.68,328.64,1003.6,197.1,806.5,634.14,229.08,405.06,508.9,214.46,294.44,874.3,477.6,396.7,853.1,655.36,197.74
2020-Abril,842.49,445.32,397.17,212.17,7.49,204.68,827,128.5,698.5,395.41,35.74,359.67,366.19,91.23,274.95,555.2,283.1,272.1,399.74,305.77,93.97
2020-Mayo,846.25,434.37,411.88,234.16,8.15,226.01,882.2,195.8,686.4,457.71,96.25,361.46,347.99,108.02,239.98,684.2,389.3,294.9,458.47,369.65,88.81
2020-Junio,927.18,495.28,431.91,274.75,35.55,239.2,763.3,187.2,576.1,591.97,214.54,377.43,392.97,174.77,218.2,814,470.3,343.7,789.78,669.53,120.25
2020-Julio,925.77,526.03,399.74,442.95,85.11,357.84,909.5,221.5,688,680.09,348.63,331.45,478.67,233.59,245.08,889.9,554.3,335.6,740.7,634.83,105.87
2020-Agosto,945.59,544.98,400.61,423.56,91.77,331.79,898.3,235.2,663.1,681.41,371.94,309.47,462.48,235.83,226.64,893.1,525.9,367.2,947.83,743.98,203.85
2020-Setiembre,979.97,571.8,408.17,469.26,104.12,365.14,894.2,232.2,662,741.44,394.04,347.4,460.43,249.38,211.05,925.7,554.2,371.5,943.2,703.26,239.94
2020-Octubre,1045.96,646.19,399.77,492.94,104.14,388.8,912.9,251.7,661.2,772.66,431.95,340.71,496.09,261.62,234.47,970.1,591.9,378.2,1005.52,840.5,165.03
2020-Noviembre,1067.24,622.91,444.33,428.31,87.2,341.11,884.3,222.8,661.5,515.24,243.17,272.07,401.71,212.43,189.28,913.9,539.3,374.6,900.07,778.94,121.13
2020-Diciembre,1038.71,626.16,412.55,454.02,106.8,347.22,1084.3,252.2,832.1,647.45,306.63,340.82,423.81,198.11,225.7,964.7,519.5,445.2,872.85,682.06,190.79
2021-Enero,949.55,540.56,408.99,515.56,95.39,420.17,1004,222.6,781.4,691.71,338.15,353.56,483.95,231.32,252.63,789.2,442,347.2,814.67,558.85,255.82
2021-Febrero,1103.41,633.92,469.49,504.92,89.6,415.32,1031.1,224.5,806.6,776.67,374.44,402.24,524.34,234.07,290.27,961.4,536.4,425,801.17,542.46,258.71
2021-Marzo,1265.05,708.33,556.72,558.25,105.56,452.69,1250.5,281.5,969,933.86,463.34,470.51,653.24,302.2,351.04,1154.5,667.9,486.6,1169.45,823.34,346.11
2021-Abril,1113.32,635.73,477.58,512.48,95.49,416.99,1049.8,253,796.8,833.44,378.09,455.35,560.34,257.59,302.75,1012,578.3,433.7,1010.46,710.65,299.81
2021-Mayo,1278.81,724.07,554.75,532.52,98.78,433.74,1087.9,245.9,842,907.58,423.25,484.33,569.37,258.04,311.34,1061.9,606.8,455.1,877.75,702.71,175.04
2021-Junio,1311.8,774.6,537.2,539,96.24,442.76,1136.1,251.6,884.5,903.62,433.64,469.98,607.77,291.24,316.53,1054.1,621.8,432.3,1201.72,770.46,431.26
2021-Julio,1236.24,732.42,503.82,582.27,110.21,472.06,1196.5,299,897.5,923.29,448.58,474.72,621.61,308.91,312.7,1056.3,626.9,429.4,1085.05,783.33,301.72
2021-Agosto,1177.77,692.46,485.31,498.74,86.38,412.36,1133.5,294.6,838.9,882.82,457.87,424.95,578.34,301.4,276.94,1085.9,610.3,475.6,1165.14,820.91,344.23
2021-Setiembre,1227.91,749.97,477.94,550.44,101.78,448.66,1188.4,288.8,899.6,870.22,451.62,418.59,533.55,278.37,255.18,1071,626,445,1215.92,883.44,332.48
2021-Octubre,1301.62,794.12,507.5,552.23,98.75,453.48,1119.6,294.8,824.8,811.2,430.27,380.93,581.15,314.65,266.49,1053.8,642.9,410.9,1250.62,996.21,254.41
2021-Noviembre,1192.79,733.21,459.58,538.15,95.37,442.78,1111.9,297.2,814.7,857.27,467.32,389.95,569.1,291.21,277.89,1129.9,643.6,486.3,1200.73,864.96,335.77
2021-Diciembre,1202.55,751.47,451.08,510.33,76.33,434,1310.5,339.8,970.7,816.07,358.85,457.21,582.42,285.54,296.88,1056.4,576.7,479.7,1339.69,915.12,424.57
2022-Enero,1145.73,662.32,483.42,578.89,105.8,473.09,1212.47,279.31,933.17,902.74,420.25,482.49,641.09,314.29,326.79,927.5,478.2,449.3,992.21,778.6,213.61
2022-Febrero,1199.81,707.09,492.73,576.59,106.04,470.55,1282.23,313.87,968.36,957.35,463.18,494.17,612.41,293.82,318.6,1122.5,647.7,474.8,1179.5,894.24,285.26
2022-Marzo,1501.63,869.92,631.71,720.25,129.34,590.91,1554.19,358.99,1195.2,1195.43,533.26,662.18,736.15,344.21,391.94,1292.1,741.7,550.4,1398.49,965.98,432.51
2022-Abril,1210.69,718.2,492.49,566.84,104.27,462.57,1309.41,278.83,1030.58,1045.06,473.02,572.04,651.39,292.16,359.23,1214.9,666.7,548.2,1135.58,845.6,289.98
2022-Mayo,1144.5,728.6,415.9,638.51,121.65,516.86,1395.02,308.09,1086.93,1135.81,545.86,589.96,702.32,305.8,396.52,1215.6,709.8,505.8,1230.2,854.38,375.82
2022-Junio,1279.8,810.14,469.67,625.88,101.05,524.83,1427.82,367.5,1060.32,1189.7,550.62,639.08,720.95,355.52,365.43,1229.8,704.5,525.3,1335.85,933.42,402.43
2022-Julio,1344.83,806.46,538.36,678.4,124.81,553.59,1406.83,337.65,1069.18,1077.05,569.03,508.01,671.05,338.14,332.91,1211.3,664.5,546.8,1085.3,863.59,221.71
2022-Agosto,1403.29,873.73,529.56,576,102.2,473.8,1286.41,343.99,942.42,1078.73,571.65,507.07,692.63,374.31,318.32,1218.3,667.5,550.8,1380.92,1020.25,360.67
2022-Setiembre,1411.83,905.73,506.1,584.62,114.71,469.91,1194.47,303.09,891.37,1042.17,576.16,466.01,590.55,326.2,264.34,1076.4,638.2,438.2,1553.19,1192.39,360.8
2022-Octubre,1359.39,859.12,500.28,560.66,101.96,458.7,1164.58,311.37,853.21,880.76,482.86,397.89,576.66,300.11,276.55,1085.6,666.8,418.8,1356.57,1057.87,298.7
2022-Noviembre,1387.74,910.96,476.78,530.57,92.55,438.02,1150.31,287.74,862.57,950.4,525.05,425.35,570.71,325.43,245.28,1139.4,676,463.4,1618.78,1388.36,230.42
2022-Diciembre,1333.97,865.79,468.18,477.9,71.18,406.72,1270.55,332.81,937.73,780.9,409.27,371.63,564.92,281.98,282.94,1043.5,571.2,472.3,1200.09,830.9,369.19
